# Claude Ads - Python Dependencies
# Bounded version pinning with security-conscious minimums
# Last updated: April 1, 2026

# Core dependencies (landing page analysis, brand screenshots)
requests>=2.32.4,<3.0.0           # CVE-2024-47081, CVE-2024-35195 fixes
playwright>=1.56.0,<2.0.0         # CVE-2025-59288 fix (macOS); used by ads-dna screenshots
urllib3>=2.6.3,<3.0.0             # CRITICAL: CVE-2026-21441 (CVSS 8.9), CVE-2025-66418

# Image validation (used by format-adapter agent)
Pillow>=11.0.0,<13.0.0            # Image dimension validation

# PDF report generation (used by generate_report.py)
reportlab>=4.0,<5.0.0             # PDF layout and rendering
matplotlib>=3.8.0,<4.0.0          # Health score gauge and platform bar charts

# Image generation: banana-claude is the default provider (no pip packages needed).
# Install banana-claude separately: https://github.com/AgriciDaniel/claude-banana
# The packages below are only needed if using generate_image.py fallback directly.

# google-genai>=1.16.0,<2.0.0     # Gemini (only for generate_image.py fallback)
# openai>=1.75.0,<2.0.0           # OpenAI gpt-image-1
# stability-sdk>=0.8.4,<1.0.0     # Stability AI SD 3.5
# replicate>=1.0.4,<2.0.0         # Replicate / FLUX.1 Pro
